studentid;Lab 1;Christmas Test;Lab 2;Easter Test;Lab3;parttimejob;Exam Grade
870;48;47;63;54;60;1;54
871;61;52;54;54;55;1;54
872;44;48;57;56;49;1;52
873;57;54;52;62;55;1;57
874;51;46;57;53;59;1;53
875;51;51;62;55;59;1;55
876;60;55;49;55;66;1;56
877;51;52;57;58;52;1;55
878;57;55;53;60;44;1;55
879;58;41;59;59;50;1;53
880;46;58;59;42;48;1;50
881;53;42;51;56;76;1;54
882;46;53;59;52;77;1;56
883;52;51;66;55;65;1;57
884;46;47;47;63;52;1;53
885;55;60;53;60;81;1;62
886;50;60;52;55;40;1;53
887;59;56;58;59;67;1;59
888;51;54;51;55;60;1;55
889;50;50;55;51;71;1;54
890;49;47;54;46;47;1;48
891;41;56;52;51;69;1;54
892;48;53;46;54;66;1;54
893;44;53;56;60;49;1;54
894;52;43;58;55;61;1;53
895;47;50;53;56;68;1;55
896;45;52;61;49;36;1;49
897;47;53;58;62;62;1;58
898;52;54;48;55;77;1;57
899;51;41;54;53;60;1;51
900;48;42;59;61;68;1;56
901;66;47;55;44;69;1;52
902;59;45;61;61;32;1;52
903;42;55;60;56;57;1;55
904;42;56;54;52;61;1;54
905;48;49;63;66;64;1;59
906;57;50;58;55;52;1;54
907;56;49;58;53;51;1;53
908;48;48;54;56;59;1;53
909;46;57;57;55;51;1;54
910;54;55;61;52;68;1;57
911;52;59;66;50;52;1;55
912;41;50;44;58;64;1;53
913;52;56;47;52;56;1;53
914;40;43;52;56;48;1;49
915;48;42;57;55;56;1;52
916;54;55;49;57;54;1;55
917;52;54;54;56;56;1;55
918;52;49;48;48;62;1;51
919;51;53;53;62;56;1;56
920;50;53;45;57;46;1;52
921;47;47;57;61;49;1;54
922;52;57;51;55;44;1;53
923;62;55;47;59;56;1;56
924;55;47;52;57;56;1;53
925;56;58;57;50;68;1;56
926;46;41;53;54;72;1;53
927;50;54;54;54;55;1;54
928;53;56;49;54;55;1;54
929;55;57;59;60;53;1;58
930;56;59;56;58;72;1;60
931;60;52;61;58;66;1;58
932;45;41;57;55;72;1;53
933;52;48;55;58;82;1;58
934;43;61;54;58;40;1;54
935;58;52;50;55;46;1;52
936;57;53;49;64;73;1;60
937;49;47;55;48;41;1;48
938;51;55;57;52;41;1;52
939;53;45;63;50;67;1;54
940;44;47;60;61;52;1;54
941;49;60;55;50;74;1;57
942;49;58;57;61;58;1;58
943;54;50;55;61;59;1;56
944;47;47;62;57;39;1;52
945;49;53;57;49;61;1;53
946;49;51;61;62;58;1;57
947;47;62;55;56;39;1;54
948;49;42;51;54;43;1;48
949;47;57;61;51;45;1;53
950;56;58;57;57;35;1;54
951;48;48;54;59;66;1;55
952;49;47;61;61;66;1;57
953;51;53;66;56;70;1;58
954;42;44;49;63;51;1;52
955;55;48;49;58;53;1;53
956;60;56;57;60;54;1;58
957;50;47;52;62;69;1;57
958;52;56;54;51;47;1;52
959;49;57;66;54;43;1;54
960;50;51;56;60;57;1;56
961;56;50;57;46;79;1;55
962;47;51;63;61;73;1;59
963;51;50;53;63;63;1;57
964;53;54;54;59;44;1;54
965;54;53;51;56;63;1;55
966;51;59;68;56;58;1;58
967;43;55;55;65;61;1;58
968;47;55;51;62;74;1;59
969;47;46;54;52;52;1;50
970;47;61;63;56;70;1;60
971;54;55;49;61;51;1;56
972;56;51;64;45;43;1;50
973;57;54;50;56;54;1;54
974;50;53;56;55;61;1;55
975;52;62;59;57;45;1;56
976;47;63;49;61;47;1;56
977;48;46;54;61;74;1;57
978;52;45;57;53;70;1;54
979;55;55;56;55;70;1;57
980;50;55;52;60;53;1;56
981;53;50;57;53;68;1;55
982;50;55;62;54;50;1;54
983;49;60;57;61;58;1;59
984;48;54;47;60;43;1;53
985;46;47;50;61;65;1;55
986;53;54;53;53;70;1;56
987;51;51;59;52;53;1;53
988;49;57;53;55;58;1;55
989;47;52;55;58;71;1;57
990;57;54;58;57;60;1;57
991;49;56;57;53;61;1;55
992;57;45;50;54;53;1;51
993;56;57;62;65;73;1;63
994;54;53;62;49;55;1;53
995;55;51;49;61;62;1;56
996;49;45;54;54;45;1;50
997;53;41;47;53;58;1;50
998;50;58;54;55;57;1;55
999;49;46;44;70;46;1;54
1000;45;53;53;51;70;1;54
